[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[32.572s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.572s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.573s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[32.573s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.574s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.574s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[32.575s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.575s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.576s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[32.576s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.576s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
